food_item_id,food_item_name,quantity,log_date
62,"Vegan General Tsos Chicken",49.00,2023-03-27
17,"Wild Rice and Corn Fritters",132.00,2023-03-23
17,"Wild Rice and Corn Fritters",2.00,2023-03-24
17,"Wild Rice and Corn Fritters",24.00,2023-03-25
17,"Wild Rice and Corn Fritters",27.00,2023-03-26
17,"Wild Rice and Corn Fritters",84.00,2023-03-27
9,"Yogurt Apple Orange Smoothie",30.00,2023-03-23
9,"Yogurt Apple Orange Smoothie",5.00,2023-03-24
9,"Yogurt Apple Orange Smoothie",5.00,2023-03-25
9,"Yogurt Apple Orange Smoothie",2.00,2023-03-26
9,"Yogurt Apple Orange Smoothie",47.00,2023-03-27
33,"Zha Jiang Mian Bejing Fried Sauce Noodles",16.00,2023-03-23
33,"Zha Jiang Mian Bejing Fried Sauce Noodles",6.00,2023-03-24
33,"Zha Jiang Mian Bejing Fried Sauce Noodles",3.00,2023-03-25
33,"Zha Jiang Mian Bejing Fried Sauce Noodles",9.00,2023-03-26
33,"Zha Jiang Mian Bejing Fried Sauce Noodles",84.00,2023-03-27
